company,year,announcement,verified,source
AMD,2024,Ryzen AI 300 Series / Strix Point with XDNA 2 NPU (50 TOPS) — the central PC-AI reveal,yes,https://www.amd.com/en/newsroom/press-releases/2024-6-2-amd-extends-ai-and-high-performance-leadership-in-.html
AMD,2024,Ryzen 9000 desktop CPUs on Zen 5,yes,https://www.amd.com/en/newsroom/press-releases/2024-6-2-amd-extends-ai-and-high-performance-leadership-in-.html
AMD,2024,"5th Gen EPYC 'Turin' (Zen 5, 2H 2024)",yes,https://www.amd.com/en/newsroom/press-releases/2024-6-2-amd-extends-ai-and-high-performance-leadership-in-.html
AMD,2024,"Instinct MI325X (288GB HBM3E, Q4 2024); MI350 (2025) and MI400 (2026) roadmap; annual cadence",yes,https://www.amd.com/en/newsroom/press-releases/2024-6-2-amd-extends-ai-and-high-performance-leadership-in-.html
ASUS,2024,"Zenbook S 16 (UM5606) — ultra-slim Ceraluminum OLED, AMD Ryzen AI 9 HX 370, from $1,399",yes,https://press.asus.com/news/press-releases/always-incredible-computex-2024/
ASUS,2024,"ProArt P16 (H7606) — creator clamshell, Ryzen AI 9 HX 370 + up to RTX 4070, from $1,899",yes,https://press.asus.com/news/press-releases/always-incredible-computex-2024/
ASUS,2024,ESC AI POD with rack-scale NVIDIA GB200 NVL72,yes,https://press.asus.com/news/press-releases/always-incredible-computex-2024/
ASUS,2024,Full Copilot+ AI PC lineup (Vivobook S / ProArt / Zenbook with Snapdragon X),yes,https://press.asus.com/news/press-releases/always-incredible-computex-2024/
Delta Electronics,2024,"Keynote 'How AI Revolutionizes Automation Applications' (drone bridge inspection, automated ADAS corner-case testing)",yes,https://www.prnewswire.com/news-releases/delta-to-deliver-keynote-speech-at-computex-2024-sharing-ai-driven-automation-innovations-302147612.html
Delta Electronics,2024,"Vertical power delivery for AI accelerators (48V-to-12V vertical/chip power, ~5-15% lower loss vs lateral)",yes,https://www.prnewswire.com/news-releases/delta-to-deliver-keynote-speech-at-computex-2024-sharing-ai-driven-automation-innovations-302147612.html
Delta Electronics,2024,"Liquid cooling portfolio (cold-plate modules, in-rack CDU for 100kW+ racks, AALC)",yes,https://www.prnewswire.com/news-releases/delta-to-deliver-keynote-speech-at-computex-2024-sharing-ai-driven-automation-innovations-302147612.html
Delta Electronics,2024,ORV3-compliant 66kW/33kW server power shelves (PSU efficiency up to 97.5%),yes,https://www.prnewswire.com/news-releases/delta-to-deliver-keynote-speech-at-computex-2024-sharing-ai-driven-automation-innovations-302147612.html
GIGABYTE,2024,AI TOP local AI training platform ('Train Your Own AI on Your Desk'; Utility + Hardware + Tutor),yes,https://www.prnewswire.com/news-releases/gigabyte-unveils-ai-top-as-solution-to-local-ai-training-at-computex-2024-302161675.html
GIGABYTE,2024,TRX50 AI TOP motherboard (flagship AI TOP board for AMD Threadripper),yes,https://www.prnewswire.com/news-releases/gigabyte-unveils-ai-top-as-solution-to-local-ai-training-at-computex-2024-302161675.html
GIGABYTE,2024,Radeon PRO W7900 AI TOP 48G and W7800 32G workstation GPUs (first/only AMD Radeon PRO partner),yes,https://www.prnewswire.com/news-releases/gigabyte-unveils-ai-top-as-solution-to-local-ai-training-at-computex-2024-302161675.html
Intel,2024,"Lunar Lake AI-PC client architecture (up to 40% lower SoC power, ~3x AI compute, Q3 2024)",yes,https://www.intc.com/news-events/press-releases/detail/1697/intel-accelerates-ai-everywhere-at-computex-2024-redefines
Intel,2024,Xeon 6 with E-cores (Sierra Forest) available from June 4; up to 4.2x rack-level performance,yes,https://www.intc.com/news-events/press-releases/detail/1697/intel-accelerates-ai-everywhere-at-computex-2024-redefines
Intel,2024,"Gaudi 3 accelerator 8-kit at $125,000; Gaudi 2 kit at $65,000",yes,https://www.intc.com/news-events/press-releases/detail/1697/intel-accelerates-ai-everywhere-at-computex-2024-redefines
Intel,2024,Xeon 6 P-cores (Granite Rapids) previewed; 40M+ Core Ultra projected for 2024,yes,https://www.intc.com/news-events/press-releases/detail/1697/intel-accelerates-ai-everywhere-at-computex-2024-redefines
